"author","location","lat","lng"
"Agnès Martin-Lugand","née à Saint-Malo (France)",48.648741,-2.018459
"Alaa El Aswany","né au Caire (Egypte)",30.045963,31.236661
"Alain Damasio","né à Lyon (France)",45.762704,4.834096
"Albert Camus","né à Dréan (Algérie)",36.687839,7.733562
"Albert Londres","né à Vichy (France)",46.131852,3.425967
"Albert Sanchez Piñol","né à Barcelone (Espagne)",41.394745,2.153574
"Alessandro Baricco","né à Turin (Italie)",45.06956,7.684871
"Alexandre Dumas","né à Villers-Cotterêts (France)",49.251443,3.094576
"Alexandre Jardin","né à Neuilly-sur-Seine (France)",48.885212,2.266768
"Amélie Nothomb","née à Etterbeek (Belgique)",50.832577,4.393031
"Amin Maalouf","né à Beyrouth (Liban)",33.895194,35.50274
"André Breton","né à Tinchebray (France)",48.764287,-0.729994
"Antoine de Saint-Exupéry","né à Lyon (France)",45.762704,4.834096
"Antoine de Saint-Éxupéry","né à Lyon (France)",45.762704,4.834096
"Anton Tchekhov","né à Taganrog (empire Russe)",47.243583,38.871747
"Arthur C. Clarke","né à Minehead (Royaume-Uni)",51.204278,-3.481126
"Arthur Conan Doyle","né à Édimbourg (Ecosse)",55.9525,-3.185398
"Arthur Koestler","né à Budapest (Hongrie)",47.495498,19.051349
"Arto Paasilinna","né à Kittilä (Finlande)",67.656126,24.935773
"August Derleth","né à Sauk City (Wisconsin)",43.271023,-89.730303
"Bernard Arcand","né à Capitale-Nationale (Québec)",46.88622,-71.255513
"Bernard Werber","né à Toulouse (France)",43.60612,1.443836
"Blaise Pascal","né à Clermont-Ferrand (France)",45.785496,3.118047
"Boris Vian","né à Ville-d'Avray (France)",48.826946,2.188834
"Camara Laye","né à Dakar (Sénégal)",14.714988,-17.464107
"Charles Beaudelaire","né à Paris (France)",48.856247,2.346691
"Charles Dickens","né à Landport (Royaume-Uni)",50.812726,-1.086714
"Christopher Priest","né à Cheadle (Royaume-Uni)",53.394297,-2.213183
"Connie Willis","née à Denver (Colorado)",39.739446,-104.978722
"Dan Simmons","né à Peoria (Illinois)",40.69529,-89.597793
"Danielle Thiéry","née à Viévigne (France)",47.435929,5.23173
"David Vann","né sur l'île Adak (Alaska)",51.768184,-176.625315
"David Weber"," né à Cleveland (Ohio)",41.498376,-81.694871
"Denis Guedj","né à Setif (Algérie)",36.193805,5.414035
"Didier Van Cauwelaert","né à Nice (France)",43.708352,7.265185
"Dmitry Glukhovsky","né à Moscou (Russie)",55.719473,37.62481
"Douglas Adams","né à Cambridge (Royaume-Uni)",52.20448,0.124117
"Edgar Allan Poe","né à Boston (Massachusetts)",42.361297,-71.056947
"Elif Shafak","née à Strasbourg (France)",48.572485,7.750424
"Elif Shafak","né à Strasbourg (France)",48.572485,7.750424
